MAC;SSID;RSSI;CurrentLatitude;CurrentLongitude;AltitudeMeters;AccuracyMeters;Type
58:97:bd:cd:91:8b;eduroam;-90;48.845400004036826;2.356999896928216;67;2.5;WIFI
58:97:bd:cd:91:8d;CONGRES;-90;48.845400004036826;2.356999896928216;67;2.5;WIFI
54:b8:0a:31:74:40;Polytech;-75;48.845400004036826;2.356999896928216;67;2.5;WIFI
e8:65:d4:72:a0:d1;ISIR;-56;48.845400004036826;2.356999896928216;67;2.5;WIFI
e8:65:d4:4e:a6:85;ISIR _5G;-73;48.845400004036826;2.356999896928216;67;2.5;WIFI
00:f6:63:ca:dd:ad;CONGRES;-69;48.845400004036826;2.356999896928216;67;2.5;WIFI
00:f6:63:ca:dd:ae;eduspot;-69;48.845400004036826;2.356999896928216;67;2.5;WIFI
00:f6:63:ce:c6:5b;eduroam;-90;48.845400004036826;2.356999896928216;67;2.5;WIFI
58:97:bd:cd:93:ef;eduspot;-90;48.845400004036826;2.356999896928216;67;2.5;WIFI
e8:65:d4:72:f9:74;ISCD;-67;48.845400004036826;2.356999896928216;67;2.5;WIFI
58:97:bd:d0:96:b4;eduroam;-64;48.845400004036826;2.356999896928216;67;2.5;WIFI
58:97:bd:d0:96:b1;eduspot;-64;48.845400004036826;2.356999896928216;67;2.5;WIFI
58:97:bd:d0:96:b2;CONGRES;-64;48.845400004036826;2.356999896928216;67;2.5;WIFI
9e:a2:f4:28:bc:63;TRLLR;-90;48.845400004036826;2.356999896928216;67;2.5;WIFI
00:f6:63:ce:c6:52;CONGRES;-78;48.845400004036826;2.356999896928216;67;2.5;WIFI
9c:a2:f4:38:bc:63;;-90;48.845400004036826;2.356999896928216;67;2.5;WIFI
e4:aa:5d:e2:a1:0d;eduroam;-84;48.84531878916009;2.356893463081534;78;3.5;WIFI
e4:aa:5d:e2:a1:0c;SCAI;-86;48.84531878916009;2.356893463081534;78;3.5;WIFI
e4:aa:5d:e2:a1:0f;eduspot;-86;48.84531878916009;2.356893463081534;78;3.5;WIFI
e4:aa:5d:e2:a1:0e;CONGRES;-86;48.84531878916009;2.356893463081534;78;3.5;WIFI
e4:aa:5d:de:dc:cd;eduroam;-84;48.84531878916009;2.356893463081534;78;3.5;WIFI
e4:aa:5d:de:dc:cc;SCAI;-84;48.84531878916009;2.356893463081534;78;3.5;WIFI
e4:aa:5d:de:dc:ce;CONGRES;-86;48.84531878916009;2.356893463081534;78;3.5;WIFI
ce:72:49:db:5e:eb;Vito;-74;48.84531878916009;2.356893463081534;78;3.5;WIFI
0a:96:19:42:ca:80;AndroidAP_3636;-80;48.84531878916009;2.356893463081534;78;3.5;WIFI
e4:9e:12:80:6e:65;FreeWifi_secure;-83;48.84531878916009;2.356893463081534;78;3.5;WIFI
00:f6:63:dd:3c:f2;CONGRES;-54;48.84531878916009;2.356893463081534;78;3.5;WIFI
00:f6:63:dd:3c:f1;eduspot;-54;48.84531878916009;2.356893463081534;78;3.5;WIFI
00:f6:63:dd:3c:f4;eduroam;-53;48.84531878916009;2.356893463081534;78;3.5;WIFI
e4:aa:5d:e2:a2:0c;SCAI;-79;48.84531878916009;2.356893463081534;78;3.5;WIFI
e4:aa:5d:e2:a2:0f;eduspot;-80;48.84531878916009;2.356893463081534;78;3.5;WIFI
e4:aa:5d:e2:a2:0d;eduroam;-80;48.84531878916009;2.356893463081534;78;3.5;WIFI
00:f6:63:ca:dd:a2;CONGRES;-50;48.84531878916009;2.356893463081534;78;3.5;WIFI
ec:2c:e2:82:e7:e4;iMac de Delphine;-79;48.84531878916009;2.356893463081534;78;3.5;WIFI
00:f6:63:ca:dd:a4;eduroam;-50;48.84531878916009;2.356893463081534;78;3.5;WIFI
e4:aa:5d:ac:41:23;SCAI;-76;48.84531878916009;2.356893463081534;78;3.5;WIFI
00:f6:63:ca:dd:a1;eduspot;-50;48.84531878916009;2.356893463081534;78;3.5;WIFI
ee:48:fb:3e:e0:17;vivo Y52 5G;-64;48.84531878916009;2.356893463081534;78;3.5;WIFI
e4:aa:5d:de:d3:3c;SCAI;-87;48.84531878916009;2.356893463081534;78;3.5;WIFI
90:4c:81:7e:0e:a2;SWIM;-81;48.84531878916009;2.356893463081534;78;3.5;WIFI
90:4c:81:7e:0e:a1;SWING;-81;48.84531878916009;2.356893463081534;78;3.5;WIFI
90:4c:81:7e:0e:a0;SWIU;-81;48.84531878916009;2.356893463081534;78;3.5;WIFI
e4:aa:5d:de:d3:33;SCAI;-76;48.84531878916009;2.356893463081534;78;3.5;WIFI
0a:3a:8d:f7:ae:90;WT_F7AE90 ;-76;48.84531878916009;2.356893463081534;78;3.5;WIFI
e4:aa:5d:e9:d4:00;eduspot;-89;48.84531878916009;2.356893463081534;78;3.5;WIFI
e8:65:d4:72:f9:71;ISCD;-69;48.84531878916009;2.356893463081534;78;3.5;WIFI
e4:aa:5d:e2:a1:02;eduroam;-76;48.84531878916009;2.356893463081534;78;3.5;WIFI
d8:c7:c8:24:d0:51;eduroam;-76;48.84531878916009;2.356893463081534;78;3.5;WIFI
d8:c7:c8:24:d0:59;eduroam;-78;48.84531878916009;2.356893463081534;78;3.5;WIFI
e4:aa:5d:de:d3:3f;eduspot;-85;48.84531878916009;2.356893463081534;78;3.5;WIFI
e4:aa:5d:de:d3:3e;CONGRES;-87;48.84531878916009;2.356893463081534;78;3.5;WIFI
e4:aa:5d:e9:d4:0c;SCAI;-67;48.84531878916009;2.356893463081534;78;3.5;WIFI
e4:aa:5d:e9:d4:0e;CONGRES;-67;48.84531878916009;2.356893463081534;78;3.5;WIFI
e4:aa:5d:e9:d4:0d;eduroam;-67;48.84531878916009;2.356893463081534;78;3.5;WIFI
e4:aa:5d:e9:d4:0f;eduspot;-67;48.84531878916009;2.356893463081534;78;3.5;WIFI
e4:aa:5d:e2:a1:0d;eduroam;-72;48.84530535144025;2.356928343238909;78;7;WIFI
e4:aa:5d:e2:a1:0c;SCAI;-71;48.84530535144025;2.356928343238909;78;7;WIFI
e4:aa:5d:e2:a1:0f;eduspot;-72;48.84530535144025;2.356928343238909;78;7;WIFI
e4:aa:5d:e2:a1:0e;CONGRES;-71;48.84530535144025;2.356928343238909;78;7;WIFI
e4:aa:5d:de:dc:cd;eduroam;-75;48.84530535144025;2.356928343238909;78;7;WIFI
e4:aa:5d:de:dc:cc;SCAI;-77;48.84530535144025;2.356928343238909;78;7;WIFI
58:97:bd:d7:a6:6c;SCAI;-85;48.84530535144025;2.356928343238909;78;7;WIFI
58:97:bd:d7:a6:6d;eduroam;-81;48.84530535144025;2.356928343238909;78;7;WIFI
5e:80:b9:a6:ad:d5;Fairphone 4 5G_4618;-71;48.84530535144025;2.356928343238909;78;7;WIFI
e4:aa:5d:de:dc:cf;eduspot;-73;48.84530535144025;2.356928343238909;78;7;WIFI
e4:aa:5d:de:dc:ce;CONGRES;-73;48.84530535144025;2.356928343238909;78;7;WIFI
58:97:bd:d7:a6:61;CONGRES;-82;48.84530535144025;2.356928343238909;78;7;WIFI
58:97:bd:d7:a6:63;SCAI;-82;48.84530535144025;2.356928343238909;78;7;WIFI
e4:aa:5d:e2:a2:02;eduroam;-76;48.84530535144025;2.356928343238909;78;7;WIFI
e4:aa:5d:e2:a2:03;SCAI;-76;48.84530535144025;2.356928343238909;78;7;WIFI
e4:aa:5d:e2:a2:00;eduspot;-74;48.84530535144025;2.356928343238909;78;7;WIFI
e4:aa:5d:e2:a2:01;CONGRES;-76;48.84530535144025;2.356928343238909;78;7;WIFI
ac:a3:1e:5b:2e:70;MNHN-Intranet;-87;48.84530535144025;2.356928343238909;78;7;WIFI
ac:a3:1e:5b:2e:71;eduroam;-87;48.84530535144025;2.356928343238909;78;7;WIFI
ac:a3:1e:5b:2e:73;MNHN-Visiteur;-87;48.84530535144025;2.356928343238909;78;7;WIFI
e4:aa:5d:e7:f3:10;eduspot;-88;48.84530535144025;2.356928343238909;78;7;WIFI
e4:aa:5d:e7:f3:11;CONGRES;-82;48.84530535144025;2.356928343238909;78;7;WIFI
e4:aa:5d:e2:a2:0c;SCAI;-71;48.84530535144025;2.356928343238909;78;7;WIFI
e4:aa:5d:e2:a2:0f;eduspot;-72;48.84530535144025;2.356928343238909;78;7;WIFI
6a:6c:52:53:1b:79;FX OnePlus 9 Pro;-75;48.84530535144025;2.356928343238909;78;7;WIFI
58:97:bd:d7:a6:6e;CONGRES;-81;48.84530535144025;2.356928343238909;78;7;WIFI
58:97:bd:d7:a6:6f;eduspot;-85;48.84530535144025;2.356928343238909;78;7;WIFI
e4:aa:5d:e2:a2:0d;eduroam;-72;48.84530535144025;2.356928343238909;78;7;WIFI
e4:aa:5d:e2:a2:0e;CONGRES;-72;48.84530535144025;2.356928343238909;78;7;WIFI
e4:aa:5d:de:dc:c3;SCAI;-59;48.84530535144025;2.356928343238909;78;7;WIFI
e4:aa:5d:de:dc:c2;eduroam;-59;48.84530535144025;2.356928343238909;78;7;WIFI
e4:aa:5d:de:dc:c1;CONGRES;-59;48.84530535144025;2.356928343238909;78;7;WIFI
e4:aa:5d:de:dc:c0;eduspot;-59;48.84530535144025;2.356928343238909;78;7;WIFI
e4:aa:5d:de:d3:3d;eduroam;-81;48.84530535144025;2.356928343238909;78;7;WIFI
e4:aa:5d:de:d3:3c;SCAI;-80;48.84530535144025;2.356928343238909;78;7;WIFI
12:9f:f3:c7:65:07;Samsung d'Adrien;-69;48.84530535144025;2.356928343238909;78;7;WIFI
16:13:9d:a2:79:8e;;-86;48.84530535144025;2.356928343238909;78;7;WIFI
80:3f:5d:11:fa:7f;UPMC-Amphi-Herpin-To;-73;48.84530535144025;2.356928343238909;78;7;WIFI
58:97:bd:d0:96:61;CONGRES;-88;48.84530535144025;2.356928343238909;78;7;WIFI
e4:aa:5d:de:d3:30;eduspot;-65;48.84530535144025;2.356928343238909;78;7;WIFI
58:97:bd:d0:96:63;SCAI;-88;48.84530535144025;2.356928343238909;78;7;WIFI
e4:aa:5d:de:d3:32;eduroam;-65;48.84530535144025;2.356928343238909;78;7;WIFI
e4:aa:5d:de:d3:31;CONGRES;-65;48.84530535144025;2.356928343238909;78;7;WIFI
e4:aa:5d:de:d3:33;SCAI;-65;48.84530535144025;2.356928343238909;78;7;WIFI
e4:aa:5d:e9:d4:01;CONGRES;-58;48.84530535144025;2.356928343238909;78;7;WIFI
e4:aa:5d:e9:d4:00;eduspot;-59;48.84530535144025;2.356928343238909;78;7;WIFI
e4:aa:5d:e9:d4:03;SCAI;-58;48.84530535144025;2.356928343238909;78;7;WIFI
e4:aa:5d:e9:d4:02;eduroam;-58;48.84530535144025;2.356928343238909;78;7;WIFI
e4:aa:5d:e2:a1:00;eduspot;-56;48.84530535144025;2.356928343238909;78;7;WIFI
e4:aa:5d:e2:a1:02;eduroam;-55;48.84530535144025;2.356928343238909;78;7;WIFI
e4:aa:5d:e2:a1:01;CONGRES;-56;48.84530535144025;2.356928343238909;78;7;WIFI
e4:aa:5d:e2:a1:03;SCAI;-55;48.84530535144025;2.356928343238909;78;7;WIFI
58:97:bd:07:d6:62;CONGRES;-78;48.84530535144025;2.356928343238909;78;7;WIFI
ea:15:23:6e:39:cf;Wifi secours;-79;48.84530535144025;2.356928343238909;78;7;WIFI
e8:65:d4:72:f9:69;ISCD;-73;48.84530535144025;2.356928343238909;78;7;WIFI
6a:24:e9:c1:b3:b0;realme C55;-78;48.84530535144025;2.356928343238909;78;7;WIFI
e4:aa:5d:de:d3:3e;CONGRES;-77;48.84530535144025;2.356928343238909;78;7;WIFI
e4:aa:5d:e9:d4:0c;SCAI;-61;48.84530535144025;2.356928343238909;78;7;WIFI
e4:aa:5d:e9:d4:0e;CONGRES;-60;48.84530535144025;2.356928343238909;78;7;WIFI
e4:aa:5d:e9:d4:0d;eduroam;-61;48.84530535144025;2.356928343238909;78;7;WIFI
e4:aa:5d:e9:d4:0f;eduspot;-61;48.84530535144025;2.356928343238909;78;7;WIFI
ba:c0:67:52:7a:33;Allofgame (2);-72;48.84530535144025;2.356928343238909;78;7;WIFI
04:d9:f5:74:e0:b4;PPIAdmin;-90;48.84526220894091;2.3568710584181303;78;18.5;WIFI
58:97:bd:d7:a6:62;eduroam;-63;48.84526220894091;2.3568710584181303;78;18.5;WIFI
58:97:bd:d7:a6:63;SCAI;-62;48.84526220894091;2.3568710584181303;78;18.5;WIFI
58:97:bd:d7:a6:60;eduspot;-64;48.84526220894091;2.3568710584181303;78;18.5;WIFI
e4:aa:5d:e2:a2:02;eduroam;-68;48.84526220894091;2.3568710584181303;78;18.5;WIFI
e4:aa:5d:e2:a2:03;SCAI;-68;48.84526220894091;2.3568710584181303;78;18.5;WIFI
e4:aa:5d:e2:a2:00;eduspot;-65;48.84526220894091;2.3568710584181303;78;18.5;WIFI
e4:aa:5d:e2:a2:01;CONGRES;-68;48.84526220894091;2.3568710584181303;78;18.5;WIFI
04:d9:f5:74:e0:b0;PPIAdmin;-82;48.84526220894091;2.3568710584181303;78;18.5;WIFI
80:3f:5d:11:fa:7f;UPMC-Amphi-Herpin-To;-66;48.84526220894091;2.3568710584181303;78;18.5;WIFI
08:5a:11:28:8a:11;fablab;-84;48.84526220894091;2.3568710584181303;78;18.5;WIFI
58:97:bd:07:d6:61;eduspot;-66;48.84526220894091;2.3568710584181303;78;18.5;WIFI
58:97:bd:07:d6:62;CONGRES;-66;48.84526220894091;2.3568710584181303;78;18.5;WIFI
58:97:bd:07:d6:64;eduroam;-70;48.84526220894091;2.3568710584181303;78;18.5;WIFI
e8:65:d4:72:f9:79;ISCD;-71;48.84526220894091;2.3568710584181303;78;18.5;WIFI
70:df:2f:9e:25:c2;eduroam;-83;48.84526220894091;2.3568710584181303;78;18.5;WIFI
70:df:2f:9e:25:c1;CONGRES;-83;48.84526220894091;2.3568710584181303;78;18.5;WIFI
04:d9:f5:74:e0:b4;PPIAdmin;-72;48.8452131419507;2.3568398119250644;-1;122.5;WIFI
20:aa:4b:63:eb:ec;irill;-79;48.8452131419507;2.3568398119250644;-1;122.5;WIFI
24:94:94:f6:9f:75;LEDnet0041F69F75;-87;48.8452131419507;2.3568398119250644;-1;122.5;WIFI
b0:6e:bf:66:61:0c;direction_sdi_5GHz;-77;48.8452131419507;2.3568398119250644;-1;122.5;WIFI
b0:6e:bf:66:61:08;;-64;48.8452131419507;2.3568398119250644;-1;122.5;WIFI
70:df:2f:9e:25:cf;eduspot;-84;48.8452131419507;2.3568398119250644;-1;122.5;WIFI
70:df:2f:9e:25:cd;eduroam;-84;48.8452131419507;2.3568398119250644;-1;122.5;WIFI
70:df:2f:9e:25:cc;SCAI;-84;48.8452131419507;2.3568398119250644;-1;122.5;WIFI
58:97:bd:d0:96:60;eduspot;-78;48.8452131419507;2.3568398119250644;-1;122.5;WIFI
fc:9c:98:4f:40:16;ARLO_VMB_9917332886;-84;48.8452131419507;2.3568398119250644;-1;122.5;WIFI
e8:65:d4:72:f9:69;ISCD;-60;48.8452131419507;2.3568398119250644;-1;122.5;WIFI
fc:f1:36:16:50:47;TV Master SDI;-80;48.8452131419507;2.3568398119250644;-1;122.5;WIFI
58:97:bd:07:d6:6b;eduroam;-81;48.8452131419507;2.3568398119250644;-1;122.5;WIFI
58:97:bd:07:d6:6e;eduspot;-81;48.8452131419507;2.3568398119250644;-1;122.5;WIFI
58:97:bd:07:d6:6d;CONGRES;-81;48.8452131419507;2.3568398119250644;-1;122.5;WIFI
58:97:bd:d0:96:6c;SCAI;-90;48.8452131419507;2.3568398119250644;-1;122.5;WIFI
70:62:b8:4e:f7:90;Polytech;-82;48.8452131419507;2.3568398119250644;-1;122.5;WIFI
70:df:2f:9e:25:c3;SCAI;-69;48.8452131419507;2.3568398119250644;-1;122.5;WIFI
70:df:2f:9e:25:c2;eduroam;-75;48.8452131419507;2.3568398119250644;-1;122.5;WIFI
70:df:2f:9e:25:c1;CONGRES;-69;48.8452131419507;2.3568398119250644;-1;122.5;WIFI
70:df:2f:9e:25:c0;eduspot;-71;48.8452131419507;2.3568398119250644;-1;122.5;WIFI
04:d9:f5:74:e0:b4;PPIAdmin;-90;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
5e:80:b9:a6:ad:d5;Fairphone 4 5G_4618;-80;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
58:97:bd:d7:a6:61;CONGRES;-78;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
58:97:bd:d7:a6:62;eduroam;-63;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
58:97:bd:d7:a6:63;SCAI;-62;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
58:97:bd:d7:a6:60;eduspot;-64;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
e4:aa:5d:e2:a2:02;eduroam;-68;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
e4:aa:5d:e2:a2:03;SCAI;-68;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
e4:aa:5d:e2:a2:00;eduspot;-65;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
e4:aa:5d:e2:a2:01;CONGRES;-68;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
e8:65:d4:72:a0:e1;ISIR;-86;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
e4:aa:5d:de:dc:c3;SCAI;-65;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
e4:aa:5d:de:dc:c2;eduroam;-69;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
e4:aa:5d:de:dc:c1;CONGRES;-66;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
04:d9:f5:74:e0:b0;PPIAdmin;-82;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
00:f6:63:ca:dd:a2;CONGRES;-88;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
00:f6:63:ca:dd:a4;eduroam;-88;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
b0:6e:bf:66:61:08;;-79;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
12:9f:f3:c7:65:07;Samsung d'Adrien;-83;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
16:13:9d:a2:79:8e;;-90;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
80:3f:5d:11:fa:7f;UPMC-Amphi-Herpin-To;-66;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
e4:aa:5d:de:d3:32;eduroam;-82;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
e4:aa:5d:de:d3:33;SCAI;-88;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:01;CONGRES;-55;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:00;eduspot;-55;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:03;SCAI;-58;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:02;eduroam;-55;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
08:5a:11:28:8a:11;fablab;-84;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
58:97:bd:07:d6:61;eduspot;-66;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
e4:aa:5d:e2:a1:02;eduroam;-78;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
e4:aa:5d:e2:a1:01;CONGRES;-76;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
58:97:bd:07:d6:62;CONGRES;-66;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
e4:aa:5d:e2:a1:03;SCAI;-78;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
ea:15:23:6e:39:cf;Wifi secours;-82;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
58:97:bd:07:d6:64;eduroam;-70;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:0c;SCAI;-65;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:0e;CONGRES;-66;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:0d;eduroam;-65;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
e8:65:d4:72:f9:79;ISCD;-71;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:0f;eduspot;-65;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
70:df:2f:9e:25:c2;eduroam;-83;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
70:df:2f:9e:25:c1;CONGRES;-83;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
ba:c0:67:52:7a:33;Allofgame (2);-85;48.845315511893546;2.3557499924343754;0;22.459747314453125;WIFI
04:d9:f5:74:e0:b4;PPIAdmin;-90;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
5e:80:b9:a6:ad:d5;Fairphone 4 5G_4618;-80;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
58:97:bd:d7:a6:61;CONGRES;-78;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
58:97:bd:d7:a6:62;eduroam;-63;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
58:97:bd:d7:a6:63;SCAI;-62;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
58:97:bd:d7:a6:60;eduspot;-64;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
e4:aa:5d:e2:a2:02;eduroam;-68;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
e4:aa:5d:e2:a2:03;SCAI;-68;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
e4:aa:5d:e2:a2:00;eduspot;-65;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
e4:aa:5d:e2:a2:01;CONGRES;-68;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
e8:65:d4:72:a0:e1;ISIR;-86;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
e4:aa:5d:de:dc:c3;SCAI;-65;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
e4:aa:5d:de:dc:c2;eduroam;-69;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
e4:aa:5d:de:dc:c1;CONGRES;-66;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
04:d9:f5:74:e0:b0;PPIAdmin;-82;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
00:f6:63:ca:dd:a2;CONGRES;-88;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
00:f6:63:ca:dd:a4;eduroam;-88;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
b0:6e:bf:66:61:08;;-79;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
12:9f:f3:c7:65:07;Samsung d'Adrien;-83;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
16:13:9d:a2:79:8e;;-90;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
80:3f:5d:11:fa:7f;UPMC-Amphi-Herpin-To;-66;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
e4:aa:5d:de:d3:32;eduroam;-82;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
e4:aa:5d:de:d3:33;SCAI;-88;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:01;CONGRES;-55;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:00;eduspot;-55;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:03;SCAI;-58;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:02;eduroam;-55;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
08:5a:11:28:8a:11;fablab;-84;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
58:97:bd:07:d6:61;eduspot;-66;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
e4:aa:5d:e2:a1:02;eduroam;-78;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
e4:aa:5d:e2:a1:01;CONGRES;-76;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
58:97:bd:07:d6:62;CONGRES;-66;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
e4:aa:5d:e2:a1:03;SCAI;-78;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
ea:15:23:6e:39:cf;Wifi secours;-82;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
58:97:bd:07:d6:64;eduroam;-70;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:0c;SCAI;-65;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:0e;CONGRES;-66;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:0d;eduroam;-65;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
e8:65:d4:72:f9:79;ISCD;-71;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:0f;eduspot;-65;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
70:df:2f:9e:25:c2;eduroam;-83;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
70:df:2f:9e:25:c1;CONGRES;-83;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
ba:c0:67:52:7a:33;Allofgame (2);-85;48.84530959874819;2.355851597724693;0;22.459747314453125;WIFI
04:d9:f5:74:e0:b4;PPIAdmin;-90;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
5e:80:b9:a6:ad:d5;Fairphone 4 5G_4618;-80;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
58:97:bd:d7:a6:61;CONGRES;-78;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
58:97:bd:d7:a6:62;eduroam;-63;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
58:97:bd:d7:a6:63;SCAI;-62;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
58:97:bd:d7:a6:60;eduspot;-64;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
e4:aa:5d:e2:a2:02;eduroam;-68;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
e4:aa:5d:e2:a2:03;SCAI;-68;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
e4:aa:5d:e2:a2:00;eduspot;-65;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
e4:aa:5d:e2:a2:01;CONGRES;-68;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
e8:65:d4:72:a0:e1;ISIR;-86;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
e4:aa:5d:de:dc:c3;SCAI;-65;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
e4:aa:5d:de:dc:c2;eduroam;-69;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
e4:aa:5d:de:dc:c1;CONGRES;-66;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
04:d9:f5:74:e0:b0;PPIAdmin;-82;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
00:f6:63:ca:dd:a2;CONGRES;-88;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
00:f6:63:ca:dd:a4;eduroam;-88;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
b0:6e:bf:66:61:08;;-79;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
